160328	313.2866845340593	-50.807809952663284	3150
189275	31.37972217106542	-48.72197147641357	3239
187064	34.68802881500344	-48.6973948429025	3240
182397	110.64496376879906	-48.701614622636136	3263
176790	113.93987136371939	-48.712229622556286	3264
214138	189.83715865706006	-48.787631828359714	3287
184255	193.20073225514568	-48.6991650273925	3288
291602	269.19027790152103	-48.68209737728841	3311
297425	272.4678678161923	-48.69308257972492	3312
192930	348.4498571057379	-48.723367797025524	3335
242670	351.77289013998444	-48.799042190635255	3336
180817	64.74468785161794	-46.59545212881802	3420
180965	67.89129303237115	-46.57260088218997	3421
167403	140.54975829536136	-46.580795464362524	3444
184590	143.70660414968577	-46.58470250159146	3445
183406	216.30983552250652	-46.591946671052526	3468
160652	219.48318812917947	-46.59027956339015	3469
172576	292.076909158562	-46.57988307296116	3492
174722	295.27233746346985	-46.56608341169925	3493
178950	7.556285706761328	-44.4928128802523	3572
178694	10.571316735926134	-44.46185288229621	3573
189473	80.1745639369574	-44.46933994431428	3596
185623	83.17308491676313	-44.463863724200635	3597
175186	152.77593396182831	-44.47976364839591	3620
169658	155.84172810255154	-44.47091847447927	3621
154934	225.35706808347788	-44.45189491457981	3644
158588	228.41884191668098	-44.44861269818822	3645
178306	297.99733458353234	-44.470718614775606	3668
180201	301.028743116372	-44.477634532734655	3669
185576	10.262890697791365	-42.317663703128645	3743
191303	13.164005670238664	-42.349667372160276	3744
189118	80.4866801556112	-42.343416298450414	3767
197002	83.45654994387183	-42.32297832978147	3768
180356	150.76714624463617	-42.33922156413624	3791
177659	153.65287360369967	-42.33602040080814	3792
162580	220.95553701435685	-42.368308476898605	3815
155867	223.92795103384043	-42.36074630497182	3816
176736	291.18409046397784	-42.34809613646086	3839
174974	294.17009855748745	-42.36425591597309	3840
284934	1.4097739939505725	-40.25321639269823	3910
289423	4.225141653452053	-40.240506112030786	3911
168284	69.44858753998155	-40.21360459734683	3934
172534	72.27767678624708	-40.23040774241737	3935
151929	137.45541171287138	-40.25450682542162	3958
155248	140.34062362296675	-40.244259482915716	3959
169853	205.53001536997584	-40.21808436188074	3982
172835	208.3713313404108	-40.24635355368093	3983
295430	273.56535589559604	-40.22761961885426	4006
283777	276.35915087684657	-40.229593814470356	4007
184526	341.5700678080571	-40.21549264737699	4030
186209	344.432466382398	-40.23602319089466	4031
152958	48.05622162623665	-38.10559510947527	4097
148487	50.83562094303358	-38.12901813914264	4098
180233	114.04742822978722	-38.0796254037872	4121
179564	116.80405091655442	-38.11949517816245	4122
293324	179.99173651667655	-38.121627900291905	4145
293038	182.7463968274502	-38.114322346887576	4146
176672	245.9311684048195	-38.08298884387917	4169
178251	248.68822749107406	-38.106205133252054	4170
151967	311.9063183046637	-38.129023195303944	4193
147346	314.67870976563984	-38.11846331713557	4194
179986	17.32485382362989	-35.977213958153854	4256
184519	19.990750160328602	-35.96104057932214	4257
287977	81.33230163450439	-35.9983446233405	4280
277173	83.96698169898072	-35.989399532346944	4281
159727	145.3370293225759	-36.00244419195274	4304
176374	148.03222198604658	-36.02428128229721	4305
184145	209.34263447582197	-35.983915634464026	4328
169876	211.9692738333691	-36.02280840659414	4329
292557	273.33087803197617	-36.00964490981224	4352
290485	275.99781379708236	-36.008550141318274	4353
182424	337.315214431383	-36.005304664096656	4376
187368	339.99661516587554	-35.96869084563168	4377
144467	40.14038235771244	-33.864655290416344	4435
147858	42.75699667544357	-33.88961540495966	4436
282873	102.30257078743604	-33.884643210050996	4459
284505	104.88069732632816	-33.87105339698476	4460
268027	164.49901524419042	-33.83221038443847	4483
279493	167.06208568655316	-33.87247017447212	4484
145373	226.63371508430873	-33.885856775159965	4507
145580	229.19637520827985	-33.90130116312174	4508
179267	288.75954524039713	-33.891291595538476	4531
185947	291.36106500252134	-33.869820621470815	4532
276955	350.9426242275058	-33.87703731424017	4555
274492	353.5440072202313	-33.8628975393872	4556
158923	51.96182324918234	-31.74485162371396	4610
157486	54.493934201635625	-31.790328104705907	4611
186133	112.80935720130623	-31.756723137437522	4634
183033	115.33983261164957	-31.750716427057696	4635
272618	173.66628068202868	-31.754018241854677	4658
280668	176.18597843646666	-31.75508138017661	4659
158045	234.48328216599123	-31.775290781957487	4682
152862	237.06486840649202	-31.763383716934303	4683
186017	295.372582800061	-31.75583609601857	4706
190463	297.8746413893969	-31.74640570467891	4707
280896	356.1924650730209	-31.74846291678861	4730
282603	358.7520913276517	-31.752160098972723	4731
155278	55.47434840581245	-29.636661670378373	4782
156667	57.95696964302889	-29.61352109805933	4783
179079	114.64648916140298	-29.613556975522428	4806
184384	117.10523843249142	-29.645018938476706	4807
282504	173.83655255728868	-29.62466000289119	4830
291778	176.29586574230015	-29.63164010345279	4831
160765	233.01838184485982	-29.63423864953552	4854
156943	235.4864445445985	-29.647579279295464	4855
194900	292.1096608464817	-29.57824842747389	4878
186377	294.6669540599692	-29.642898351741746	4879
279662	351.37204190492207	-29.636316866073027	4902
279823	353.8382219083123	-29.621649718904905	4903
154723	49.53368494377384	-27.520800727088982	4950
155455	51.94251772809448	-27.54240554140903	4951
281508	107.52543054463294	-27.54298957763394	4974
284939	109.91281640634314	-27.539399440104884	4975
287939	165.50914433471777	-27.52497280334615	4998
279356	167.9193968764019	-27.533124058999498	4999
155755	223.4652506935638	-27.530649222946384	5022
154240	225.94011277888566	-27.515915109587944	5023
282220	281.4735202349872	-27.527141369625195	5046
287345	283.8921409747538	-27.51989250590206	5047
286735	339.45840235919775	-27.522733698089556	5070
282736	341.87204567459946	-27.531305515903743	5071
172482	36.71420788943163	-25.381908555447772	5115
171404	39.07772101318815	-25.368664342846753	5116
285488	93.58818229679231	-25.410685738736664	5139
291306	95.91071886899424	-25.40780985212081	5140
154429	150.3789330170908	-25.402756291838404	5163
172150	152.82503881935463	-25.429611241353367	5164
174140	207.1750652590724	-25.41038195646727	5187
154368	209.58225501840383	-25.391870618720237	5188
281202	264.08461375339346	-25.417862354306333	5211
290169	266.47619814836514	-25.416554159460464	5212
161476	320.9237687656523	-25.396844144557434	5235
173482	323.2807699993624	-25.34919485814074	5236
274204	17.53679009674609	-23.309065704877273	5277
265818	19.871268189629983	-23.292922603056155	5278
273323	73.63431105563622	-23.317912273637166	5301
264430	75.97561164540718	-23.315090242683812	5302
188153	129.7454634073691	-23.295726912348762	5325
181387	132.07345236305622	-23.308910664993526	5326
277473	185.82326070184865	-23.331540959622618	5349
277396	188.16620172215653	-23.32411839455306	5350
202272	242.01235349677458	-23.22989094088011	5373
269145	244.31693281135543	-23.288578265724773	5374
206068	297.9585742768127	-23.218951960871205	5397
183517	300.37289452425443	-23.294660571119778	5398
277843	354.1619471622154	-23.315490300448406	5421
279382	356.51435314808526	-23.300169182710235	5422
184593	49.32133206622504	-21.17817995989321	5461
180698	51.57178531700198	-21.163004049873443	5462
246011	104.3249400870252	-21.17936212756638	5485
266604	106.62824105710122	-21.167176212793212	5486
257780	159.37037604590716	-21.16360054646819	5509
264133	161.65695141616712	-21.162229896443787	5510
183979	214.39264571681738	-21.178078465141954	5533
186027	216.7020027169356	-21.18355121431414	5534
299569	269.4284765494497	-21.16574746622227	5557
283136	271.7031099896026	-21.15614547596627	5558
188028	324.4474011942706	-21.181511875371807	5581
189866	326.75489708828803	-21.16916815046518	5582
265451	19.230967232532596	-19.061834991411693	5618
260438	21.53538538540322	-19.052563004468603	5619
255449	73.58313315628494	-19.065492471296164	5642
254333	75.86474394905397	-19.058881617615032	5643
182592	127.93793043364654	-19.03966143025425	5666
187602	130.17411413469304	-19.077666539551007	5667
299007	182.2672949908872	-19.05365099068392	5690
265098	184.49157096044297	-19.0395483283126	5691
179215	236.61769342003666	-19.061475934143914	5714
220928	238.95280578771204	-18.992685936223708	5715
257470	290.9500412205215	-19.04908002551802	5738
257938	293.181760139106	-19.052370858908596	5739
254050	345.2842081985101	-19.056566613275585	5762
259076	347.5592401332655	-19.063600376774655	5763
182595	39.12784665442164	-16.944832310208177	5797
177731	41.35165523379615	-16.936691273774095	5798
306091	92.80118707485451	-16.90977367434358	5821
301632	95.03394370889697	-16.935043250532896	5822
188232	146.50296228529768	-16.861258113636246	5845
279581	148.72812195721522	-16.91185419119222	5846
264672	200.13238719379783	-16.954815190001018	5869
262032	202.37082228500827	-16.942688030736686	5870
253090	253.80426153199124	-16.953204916324495	5893
255069	256.0342602249991	-16.938514696784416	5894
180910	307.426035746713	-16.92884415154686	5917
184524	309.6833135554747	-16.971312569715977	5918
297097	1.10696987717174	-14.823178386571664	5950
294925	3.3169957005582438	-14.799790406833942	5951
180839	54.120520863095834	-14.832865663233253	5974
256996	56.38429391073513	-14.778019166492802	5975
256942	107.11181830921386	-14.81152039698766	5998
254534	109.33332291040055	-14.821410260670772	5999
249080	160.12762300719544	-14.83277737552411	6022
250041	162.31502533559342	-14.819852172107145	6023
277895	213.11863695876204	-14.796268709615383	6046
193319	215.2970254882497	-14.78196344374446	6047
302583	266.13159948451914	-14.819518032666917	6070
308099	268.3328314893985	-14.817837886129146	6071
172855	319.1425569186729	-14.829847076696547	6094
175015	321.34566214163567	-14.822666172653083	6095
262325	11.989336784991488	-12.70325943249732	6125
263221	14.182922764909279	-12.712391245674988	6126
282055	64.37066592952212	-12.71059754374299	6149
252347	66.54876373484723	-12.701531905271706	6150
276592	116.72822418522115	-12.715486555313937	6173
281421	118.90965394958444	-12.71404182003092	6174
275812	169.13478958211857	-12.671786799019273	6197
309859	171.27461497473567	-12.715905667298994	6198
178149	221.47968045124415	-12.69303786709693	6221
182904	223.64437243335468	-12.682674808317582	6222
304938	273.8087468849473	-12.708768953772386	6245
304429	275.9928939246923	-12.69240479633814	6246
285908	326.1684333660325	-12.708582165241923	6269
287974	328.368713927704	-12.714745681391003	6270
262061	18.420347760621688	-10.59026024820674	6298
257515	20.60602586328054	-10.584851216699496	6299
260504	70.47690958884137	-10.584530527044842	6322
256247	72.64090894895308	-10.592469137245338	6323
273162	122.53585835630929	-10.58923457175656	6346
279903	124.70639327491573	-10.577924873167857	6347
295541	174.57111766857543	-10.588832411361501	6370
296794	176.74152261501968	-10.582175914329094	6371
181092	226.6440984644859	-10.590895414794081	6394
179496	228.77551722801692	-10.607449160329715	6395
292613	278.67910816898006	-10.57153060915969	6418
293059	280.8376196543899	-10.568904414803821	6419
281459	330.70042268031636	-10.590288830646818	6442
274805	332.9010754632416	-10.591528615357632	6443
262670	22.63064218908049	-8.481673836756194	6470
291784	24.78666098647232	-8.46878572547566	6471
259743	74.40458897708308	-8.442655048678517	6494
290952	76.53201774332433	-8.448409853942477	6495
282775	126.1105691622388	-8.464256649118996	6518
262557	128.2055962086115	-8.416282232444752	6519
300499	177.86143108393173	-8.450620601964262	6542
304466	180.0188652813034	-8.474687056215583	6543
184986	229.5878226515664	-8.460148028219658	6566
257254	231.79658914171225	-8.408404497315269	6567
298111	281.31012925201816	-8.467040665273435	6590
304957	283.45758188466766	-8.454805411662033	6591
277970	333.04784537835144	-8.461693938488503	6614
285810	335.2022924868975	-8.48159548965454	6615
281467	24.634411022123878	-6.352270138903433	6641
279803	26.769319077907305	-6.3461335955072	6642
305152	76.07815077108823	-6.369674469557201	6665
294167	78.20618650560009	-6.356948299106188	6666
278981	127.47786502307568	-6.348218494236013	6689
270733	129.59221783161684	-6.315675382093386	6690
307736	178.92897137038008	-6.350676605621281	6713
313177	181.06679078285197	-6.36514076357553	6714
261858	230.41095712730686	-6.3209153697142115	6737
280278	232.5121836147307	-6.344035089403372	6738
296955	281.78805641136455	-6.361580227219406	6761
307042	283.9325044598635	-6.343760255025672	6762
287474	333.21620875431626	-6.353054780347878	6785
293030	335.352475003944	-6.348414455846488	6786
287675	24.50006204091165	-4.21233877755406	6811
287159	26.624342159218518	-4.2369211680961545	6812
294905	75.61232723596397	-4.254335914646382	6835
299678	77.7603787570326	-4.225048001214343	6836
284063	126.73165210649265	-4.234791486784467	6859
285784	128.8873902607705	-4.25414852519693	6860
307823	177.8594041011854	-4.244539043070123	6883
306303	179.99107685578159	-4.230448042886785	6884
276673	229.0567173720051	-4.225746918978172	6907
284124	231.10998492135775	-4.243032722543284	6908
294522	280.1309216975583	-4.23928105184409	6931
297229	282.2474502203357	-4.223282437422844	6932
291031	331.2421580753786	-4.233153893652553	6955
282151	333.36607959764234	-4.24023286117299	6956
275442	22.382405083503386	-2.125006966486391	6980
291982	24.494685492474698	-2.1436765587019173	6981
300662	73.48586985798536	-2.1183469109551982	7004
296794	75.6078615877922	-2.107127861602384	7005
276944	124.61280315656991	-2.1229325643954593	7028
288627	126.75111601710736	-2.1289147138007856	7029
309120	175.73279288476033	-2.1198757634696475	7052
312834	177.88828050020604	-2.1131331412060805	7053
259209	226.94689824395832	-2.068023691797813	7076
283693	228.98130124398952	-2.103901665315206	7077
306311	277.98476827962827	-2.1003624182438876	7100
304308	280.0997428017272	-2.1125553273568882	7101
281991	328.2247074413105	-2.13735174309478	7124
275390	331.1536989550326	-2.127340437120485	7125
291245	26.51961783833136	0.04761963915065417	7149
301282	24.79585224755192	0.04883061310781185	7150
287535	71.36350151370986	0.011329613518460716	7173
292180	73.49125211623996	0.01717818486601068	7174
285369	122.48050938425365	0.004778107555746943	7197
282471	124.61997743277601	0.0034047026165989185	7198
302832	173.6070683660036	0.019000596679503833	7221
308028	175.74061275652906	-0.015957962171421015	7222
245907	224.70425021248482	0.015967362350033883	7245
283451	226.86172677752583	0.008620919213609574	7246
309582	275.8730013079684	-0.0012534658257050176	7269
309202	277.9867425984613	0.012405950162072138	7270
273150	302.6853175878223	0.21957171858324764	7293
269005	303.86046505887447	0.23987587384460038	7294
306911	18.11705916737063	2.101698631779091	7318
288643	20.300355574493473	2.090160418106415	7319
269301	69.25726962483508	2.0979578749522516	7342
290035	71.36499599916036	2.1219531193520207	7343
288086	120.36020321575828	2.11497997840039	7366
275441	122.47559079136855	2.0973862241857115	7367
306982	171.4910867350855	2.1056739162943576	7390
312852	173.6009750616145	2.121793127861735	7391
268260	222.58675888077923	2.0960990297251914	7414
192495	224.70787611912942	2.0962217403163175	7415
298466	273.73264374181196	2.1146384632473394	7438
307485	275.85030664592927	2.1140891361551732	7439
279690	323.41910947323726	2.1325745721553497	7462
268285	326.94462091036706	2.0937122736983627	7463
294649	15.975560985744947	4.211280141600231	7487
288301	18.07775516035938	4.2165255156268096	7488
266261	67.0826695841078	4.216697298280443	7511
250122	69.23006219327317	4.242754640832132	7512
277956	118.2128813727456	4.221867679049982	7535
284717	120.34572030551595	4.237530654971685	7536
304457	169.3614220502184	4.213557383306717	7559
288254	171.4780785350227	4.244549619805498	7560
277856	220.45868065555845	4.234210272149037	7583
201424	222.54277238415108	4.166552688494306	7584
303430	271.6001692668514	4.226278502404203	7607
315859	273.7359837308834	4.230402622735277	7608
276820	322.7287555543973	4.253064749758504	7631
284176	324.8539166224718	4.232816274450209	7632
293088	13.920212812474727	6.342524781371103	7656
295886	16.0367218037434	6.330059548641557	7657
280119	65.35581201445746	6.35175130127787	7680
253166	67.49559389919702	6.352383422040491	7681
285826	116.77419036051522	6.332851444377729	7704
278844	118.9183226113641	6.37195788421898	7705
297918	168.19185426605182	6.357639289449862	7728
292510	170.35924889282904	6.343382698792969	7729
261867	219.59907793310296	6.3101968735371585	7752
196137	221.76786093443062	6.330027451470124	7753
310979	271.0838201344219	6.356158834290517	7776
314134	273.21427128786115	6.356696277028374	7777
284062	322.50480770970256	6.373583854947541	7800
283443	324.6415754736175	6.367883107235583	7801
288053	13.976669871865086	8.442752246624295	7826
265461	16.171264865844133	8.470131571994672	7827
279151	65.71663381760875	8.452543544071187	7850
261229	67.91453162158741	8.470994939509213	7851
281611	117.48181394339859	8.47057838603328	7874
279551	119.63225620879965	8.455943035294155	7875
297962	169.22092883305908	8.478980654063283	7898
294609	171.3768923221891	8.440661899510255	7899
182590	220.9553719259816	8.471164152385468	7922
181313	223.10799474194562	8.461094133607602	7923
299055	272.6921065781685	8.46632636471495	7946
292644	274.8471438527536	8.46790078134056	7947
285263	324.43727583335505	8.459537686418553	7970
271876	326.57758341260427	8.46144315272172	7971
265649	16.26022010800885	10.591887513983028	7997
258386	18.447566357881424	10.600539816406389	7998
259727	68.3037715661242	10.583184363889746	8021
266274	70.49238024166544	10.581812932426393	8022
276800	120.34418938474383	10.593142290664687	8045
272276	122.53337216774408	10.591089018351195	8046
298377	172.40681388028526	10.591406750011673	8069
298190	174.5740003764625	10.594066560481707	8070
178616	224.47005437479254	10.581949986234676	8093
183388	226.620727405535	10.596040154272561	8094
299349	276.51140992677307	10.602414000565911	8117
295823	278.6819017770424	10.593350587934491	8118
280094	328.56751568610946	10.60346607192368	8141
270847	330.7150715977135	10.599054486836936	8142
254494	20.724314103783865	12.714186634828442	8169
262107	22.919146035233844	12.713771210025623	8170
253103	73.0942974564229	12.71052953711969	8193
259535	75.29068680912296	12.7028660695271	8194
247851	125.37756681393435	12.656561724376363	8217
177414	127.65479566383671	12.692030566600428	8218
300701	177.8140260159921	12.721759730204871	8241
311346	179.9919350178919	12.695263420745517	8242
177474	230.18515866131312	12.708821068800944	8265
180250	232.37309455479712	12.69490448072021	8266
245869	282.5425008252289	12.69409657562967	8289
253523	284.7461547984404	12.704731014855419	8290
277189	334.92230572337866	12.71199867499868	8313
256650	337.08136972185764	12.693122211014416	8314
280216	27.60996948458485	14.827592675088143	8342
282443	29.80214586247944	14.838778487250819	8343
265483	80.61843904554848	14.816355815358783	8366
294416	82.8267880059338	14.819464293320468	8367
173312	133.6066953712926	14.821254483495501	8390
174427	135.83949820844416	14.830124512877314	8391
300278	186.62540401681653	14.805945529438102	8414
273923	188.797946180025	14.810447466524268	8415
282520	239.64507425022407	14.809338391501075	8438
283041	241.85659105086802	14.820435700740617	8439
258131	292.6359158951435	14.838253097705024	8462
269666	294.88580882556005	14.83531331650077	8463
256747	345.6347269226802	14.814561013470113	8486
257665	347.85388538080224	14.817655026267703	8487
175815	39.11271522418317	16.93432060170752	8517
173619	41.35577772563264	16.946130031627362	8518
311741	92.79671961165546	16.951192359411618	8541
298037	95.02687251724761	16.92800936835069	8542
196774	146.51018094267005	16.911698201879094	8565
270456	148.69181412631664	16.923409964933896	8566
266732	200.1328461235305	16.95349315004457	8589
270525	202.3573877983883	16.926633016021732	8590
256709	253.79741109615946	16.9601572785939	8613
254067	256.03714107657856	16.92761472890314	8614
181495	307.4288332641743	16.948852103510585	8637
177869	309.6876246727981	16.945994084385916	8638
294037	1.1273999939209052	19.054256453896407	8670
289133	3.36848686585896	19.020192169681447	8671
178933	55.468672876076404	19.044047606637875	8694
187233	57.76977919738627	19.027892822950456	8695
266131	109.8080347191137	19.054683134759756	8718
262835	112.0621816550427	19.052268636977363	8719
253917	164.12382886727244	19.04682428467429	8742
265625	166.4364923154286	19.064001320318475	8743
176398	218.49176959405307	19.055639892470683	8766
168850	220.75308267342967	19.03661027664441	8767
298514	272.81360242049817	19.045367903240045	8790
265673	275.0745834848212	19.041507232192053	8791
180236	327.17030151626744	19.053531485346483	8814
241682	329.5254029221324	19.020207753621204	8815
259833	21.781450091462386	21.176862034999214	8849
261977	24.083914296207816	21.173330368726848	8850
252573	76.80230876390294	21.157061784046583	8873
266193	79.10312319043562	21.180028767248224	8874
172264	131.81234264042405	21.187277730025883	8897
174613	134.14176458510084	21.151873914714376	8898
261642	186.8856869368068	21.156462916024037	8921
257178	189.18762018560813	21.173442848909243	8922
279117	241.9515156368908	21.13886911385563	8945
266841	244.18608462498847	21.16918619494469	8946
286004	296.9501839386599	21.186355933702053	8969
229687	299.13232681127494	21.12419669497163	8970
263943	351.9829482904149	21.167651520974736	8993
260478	354.2830421656581	21.164148398786764	8994
187787	47.95577529781214	23.316144017701422	9030
186024	50.24872957550601	23.304223869789034	9031
266795	104.03870407153154	23.30395754455772	9054
265903	106.35477881822652	23.301103870433266	9055
270260	160.14310069575674	23.297231737677606	9078
268185	162.46931835146543	23.309033519811567	9079
184165	216.22949810312008	23.287847518072315	9102
181395	218.586823095504	23.312830852409828	9103
278741	272.3484345920375	23.316474982317743	9126
