351890	232.5294705877882	-80.43102180345497	695
348888	247.4702728840917	-80.4397985908844	696
361213	262.5802391902531	-80.43302494449405	697
350848	277.4847188413157	-80.44758498794597	698
345936	292.512063188999	-80.43717926954513	699
342346	307.48981874943166	-80.43748856332877	700
346276	322.48703261857236	-80.40920494286007	701
340654	337.5422877155622	-80.44648364005272	702
356636	352.5109659454639	-80.44092113077687	703
342512	5.716070974121509	-78.32176214413688	850
325406	17.468954470166157	-78.31657644096747	851
329242	28.94764417073297	-78.30432240387117	852
320871	40.65214132235281	-78.31685522756338	853
325947	52.20823026631048	-78.2882956373115	854
327378	63.89666059363247	-78.31374597514427	855
326483	75.46452850981501	-78.30326125379455	856
334797	87.1698003580563	-78.31915543575346	857
331764	98.78791850851071	-78.31926938374924	858
322398	110.29413719756977	-78.3168454281719	859
328048	121.92034173229364	-78.31130376640881	860
334824	133.46865800533405	-78.31983744254812	861
317667	145.0751962011116	-78.32684176874128	862
324849	156.85099251743452	-78.32139851014897	863
322619	168.32425934165414	-78.30306609723385	864
323449	179.97410046636944	-78.33187161511154	865
332131	191.57458590969546	-78.31933557614767	866
335220	203.23967686759477	-78.3295170287337	867
328421	214.85202004733924	-78.32706715567925	868
329197	226.47509627197817	-78.32367080571609	869
327254	238.09195483807812	-78.31952128777259	870
332920	249.66417199189124	-78.3011279066753	871
329771	261.4107340616259	-78.33513390555325	872
333968	272.80403981302806	-78.33937098181609	873
321858	284.446870541482	-78.31110928515075	874
325278	296.1249780065514	-78.32414350255117	875
322610	307.76720716440167	-78.31288150611648	876
326270	319.36392786054506	-78.3237702484679	877
318494	330.8885158883032	-78.32366624802464	878
332370	342.5939862756906	-78.31159850101467	879
337421	354.2302443878589	-78.3047976757592	880
329439	4.912725389846757	-76.20080832860549	1020
336456	14.517231174836246	-76.22864313866948	1021
318155	24.2515018051592	-76.21546249793003	1022
332729	34.09687007833882	-76.21238074521031	1023
329095	43.67659946576105	-76.21823791306403	1024
325278	53.57086104992956	-76.21614470913012	1025
328337	63.245085619250865	-76.21783234091666	1026
333564	72.99555015216528	-76.20707448343684	1027
329685	82.78087124976747	-76.20560807715887	1028
335063	92.36449594987705	-76.20435005199887	1029
328072	102.15585185544263	-76.2134790488677	1030
338802	111.88805841085733	-76.23441086422235	1031
323300	121.60934085008546	-76.20382486912919	1032
320792	131.3038478604864	-76.23147015876727	1033
328368	141.0594088569548	-76.20929775586924	1034
330562	150.8319872514106	-76.20420732483333	1035
329678	160.57317744142327	-76.20067305613358	1036
324837	170.3025125266314	-76.20799233593863	1037
334860	180.04505319091385	-76.21389433160572	1038
328623	189.71913639337708	-76.21164198374075	1039
323730	199.3685093932685	-76.22188754162731	1040
321649	209.2133544352026	-76.20906005076498	1041
318080	218.97439944578898	-76.19929953763236	1042
324354	228.5974809022111	-76.22453448227509	1043
324091	238.37758343622835	-76.21037139644372	1044
323895	248.0656604931116	-76.22090106675088	1045
321433	257.8585569152155	-76.2061495464019	1046
329994	267.5855159788466	-76.21485020805167	1047
323793	277.2592698343449	-76.22150314995145	1048
321066	286.9506173252665	-76.21602720554381	1049
325695	296.7795208305597	-76.1967627366732	1050
327857	306.44124289875185	-76.20251542724722	1051
319639	316.2248765941667	-76.21669654066166	1052
323831	325.9471542534002	-76.20036904269581	1053
327383	335.69702625379847	-76.18872022972374	1054
324235	345.43385073429056	-76.22280662510116	1055
324234	355.1391195292299	-76.20574052841086	1056
326336	4.222479803572283	-74.09398525958994	1190
319225	12.52797384294278	-74.10889381585731	1191
323113	21.014627329539422	-74.11690636593615	1192
320736	29.26948026845931	-74.09297592511751	1193
314898	37.69482327976913	-74.1218293282625	1194
303196	46.02473720159329	-74.0996293207816	1195
320582	54.422434513523115	-74.12554814182221	1196
313203	62.797869868251425	-74.09814257546482	1197
317502	71.12651430806689	-74.07627249690859	1198
324561	79.58060478855863	-74.07936951842156	1199
337291	87.90316671006727	-74.09047679807026	1200
319194	96.316434626461	-74.11023022444827	1201
327039	104.62161794437164	-74.08269419036209	1202
323963	113.02699995943317	-74.08446897480685	1203
323974	121.30336431351688	-74.10621894522501	1204
303746	129.72451964610417	-74.13392738635694	1205
319532	138.10562330777756	-74.13046263771815	1206
310833	146.5525860425732	-74.10904975483581	1207
328732	154.86853516792965	-74.09993207125524	1208
320240	163.2321291077785	-74.1012098653517	1209
325433	171.6586823645173	-74.09609893866529	1210
324659	180.02107532159062	-74.09590608562887	1211
332092	188.3580284188252	-74.1227308868172	1212
313984	196.69935609302485	-74.08770491116175	1213
319296	205.1115647291354	-74.08450500803089	1214
325429	213.45433989390904	-74.11175992312009	1215
320419	221.8023203493997	-74.12129026208878	1216
311552	230.22562438409466	-74.1103959238077	1217
324999	238.6602243450768	-74.10713523498549	1218
324136	246.9545303600287	-74.07667130679863	1219
324624	255.35515070127394	-74.0901135661568	1220
331353	263.76425547300124	-74.08552536637698	1221
329524	272.1144061473384	-74.10598906705849	1222
318872	280.4457084015956	-74.09495187337248	1223
323047	288.8164066747714	-74.1001766017063	1224
324271	297.2175550544601	-74.09179917366156	1225
317199	305.58196777653984	-74.11318774647009	1226
300399	313.9225401596376	-74.11820172408831	1227
308995	322.3521374393791	-74.11604184523712	1228
319831	330.7091742562609	-74.09189340833989	1229
329811	339.09115114467534	-74.079437090002	1230
334326	347.37649019303194	-74.09524937101702	1231
323813	355.855527279929	-74.09622258674156	1232
310090	3.739227848791258	-71.981141083478	1360
308342	10.968962427952638	-71.97813675828398	1361
299723	18.346236899745744	-72.00756978228364	1362
288620	25.651095964864933	-71.99828603825299	1363
276742	33.02223161054706	-71.97675524635085	1364
276358	40.417316411489196	-71.97020618557404	1365
270192	47.80682425206127	-71.96777084849735	1366
276895	55.13798063077566	-71.99133675063885	1367
285744	62.51751470610619	-72.00779813001067	1368
295965	69.84168806223498	-72.0187162663867	1369
328061	77.26731753813239	-71.98840510725739	1370
323117	84.49532811716105	-71.989020484603	1371
325006	91.83398676855026	-71.96947995348215	1372
329838	99.13639242985202	-71.97001665178577	1373
300039	106.41745619513718	-72.00564229383275	1374
281320	113.86402105978344	-72.00972313894117	1375
279564	121.18349705714004	-71.97763565026249	1376
278789	128.5973560661732	-71.97445010390615	1377
270697	135.94153469200435	-71.9709562113658	1378
274978	143.25251583486602	-71.97753603281565	1379
281031	150.56792480709476	-71.97857935339161	1380
292531	157.9992260313308	-72.01346173244167	1381
314081	165.40990247270804	-71.9973308187613	1382
323950	172.66951558747095	-71.9723664188384	1383
329471	179.9664649683221	-71.99446926446439	1384
313538	187.30430153737151	-71.9952217472239	1385
315977	194.65536843887648	-72.0039506949115	1386
289581	201.96785160595445	-72.0282941578058	1387
283539	209.36741184217124	-71.98935565340614	1388
276147	216.7179863352291	-71.9726920649659	1389
271315	224.02614915356781	-71.9774943783784	1390
271251	231.440005015825	-71.98755461708873	1391
275565	238.8401134924539	-71.97491810386383	1392
287373	246.20214503455432	-72.00041833223857	1393
306479	253.51668300359765	-72.01018292092029	1394
324222	260.7954960549702	-71.96585398886691	1395
318914	268.1344413692374	-71.95815346941953	1396
324262	275.5023695157865	-71.98525015824524	1397
319080	282.8941947260488	-71.98574061782158	1398
296069	290.11736418904195	-72.02564755607781	1399
282825	297.4979222567146	-71.99132829283866	1400
276838	304.9282288319797	-71.9726238061933	1401
265100	312.2261682290938	-71.97861160684636	1402
274143	319.6225482282604	-71.97487979120613	1403
272058	326.88546204562147	-71.98941519445647	1404
284426	334.3220080703384	-72.00363831522954	1405
300940	341.68860624312987	-72.0221299008104	1406
323587	348.9756931213359	-71.98358002316742	1407
319792	356.3345170440325	-71.9754181831547	1408
324580	3.2973090737379267	-69.86232629261612	1530
291815	9.783383844152528	-69.90502288384717	1531
278012	16.316374130625473	-69.86331594735701	1532
275924	22.945223660032322	-69.86321661601205	1533
272546	29.456874185632834	-69.86740918893688	1534
267022	35.9493145567871	-69.8660233425399	1535
280379	42.5617387073324	-69.86412967388507	1536
266977	49.04463064370594	-69.86258861637691	1537
274563	55.669740065051535	-69.87002382383467	1538
277111	62.193076044042755	-69.8684996139185	1539
278925	68.66010635427753	-69.87884602935355	1540
276265	75.35576839763023	-69.87068967454516	1541
305790	81.88026604964952	-69.90456005495386	1542
315410	88.37387688133683	-69.85284929473384	1543
305596	94.9097695702526	-69.87098740721606	1544
286239	101.40410941000745	-69.87643664470467	1545
286236	108.06117801537974	-69.83737483532406	1546
277655	114.53718524879629	-69.88084915816529	1547
274867	121.04021024083524	-69.88093682767764	1548
270001	127.56882360555143	-69.84622974326278	1549
271388	134.25194937794262	-69.89984290932476	1550
271389	140.6984073834292	-69.85684171434589	1551
279156	147.29800527373544	-69.8505798139418	1552
279338	153.84136170382968	-69.86374441880744	1553
271864	160.34415164084606	-69.85983627343519	1554
277714	166.92535211175507	-69.88446496736186	1555
302891	173.50480387256485	-69.90369611023894	1556
316972	179.97025327331306	-69.87041291434882	1557
307376	186.5196793070185	-69.90266847820496	1558
282034	193.04413012528508	-69.86592217584328	1559
279878	199.70427342787772	-69.88339731069438	1560
278245	206.1891146111484	-69.86480481269659	1561
274077	212.7209286190822	-69.86026134975367	1562
274472	219.29140454639213	-69.86618882115512	1563
265959	225.84335788692067	-69.83685691339272	1564
274169	232.3801151582007	-69.86081463911393	1565
284715	238.89484574126487	-69.8490304287589	1566
272255	245.4266767222997	-69.86774111129218	1567
277862	251.95771953203507	-69.871302704255	1568
290461	258.58180926631564	-69.89289978109717	1569
307220	265.1277253294814	-69.87126962319334	1570
306734	271.62622343326905	-69.85072351158945	1571
300962	278.10230315042645	-69.89474028327248	1572
271720	284.74536146892945	-69.85405412612708	1573
261823	291.2923703884806	-69.85633301645093	1574
278819	297.81660979665344	-69.87334810659607	1575
268959	304.3857307005864	-69.86503385244127	1576
277409	310.90105220564794	-69.87830741722271	1577
273927	317.5213984882914	-69.8484761000915	1578
273083	323.97323527661035	-69.86017399474837	1579
280070	330.55759966297404	-69.87371553818294	1580
275801	337.1183635430887	-69.85719135026139	1581
286032	343.61594559617004	-69.85076406593224	1582
287410	350.2420741629991	-69.89390361346328	1583
318277	356.7316137613339	-69.87770717326418	1584
296018	2.872593091025819	-67.75312925527926	1700
273723	8.87987422825601	-67.7254842318514	1701
267105	14.751923948074854	-67.73380851795172	1702
277469	20.65167883883584	-67.75575489489678	1703
274869	26.588411142082382	-67.74343103724128	1704
271009	32.471686292253516	-67.75730857489194	1705
270209	38.38693985988589	-67.74545203878824	1706
258225	44.270831353978956	-67.74916364819322	1707
258777	50.20461680208339	-67.76154618743193	1708
261151	56.05362345693908	-67.75502515104537	1709
274431	61.94190162711687	-67.75511485572375	1710
267371	67.86609061303328	-67.75111399787568	1711
266233	73.75808240573984	-67.75451942044612	1712
269728	79.66714639260509	-67.75153338100279	1713
293579	85.5581683233797	-67.74222132983333	1714
302018	91.4099530793008	-67.74375383970693	1715
283868	97.33009754545188	-67.75239448191593	1716
271575	103.26465855233509	-67.75614218105007	1717
274811	109.14449830484446	-67.75751573537424	1718
268260	115.09789587616223	-67.74099987328268	1719
269435	120.953455687093	-67.74837084753959	1720
273936	126.92727613433577	-67.75727255619799	1721
269774	132.73976407542537	-67.74851556240199	1722
267013	138.66603488889382	-67.73972458285692	1723
260701	144.57391523448044	-67.75621742314021	1724
271352	150.49981574597203	-67.74868288099474	1725
264784	156.45025398781698	-67.76370994082447	1726
271695	162.33189474508916	-67.74271997818964	1727
275725	168.1951966390936	-67.74041129249844	1728
277548	174.08142063351968	-67.7563232641637	1729
303718	180.01307362658127	-67.77499551479214	1730
277612	185.91341344022987	-67.72685484457472	1731
278750	191.83018953966186	-67.7471587895091	1732
273108	197.7215524044184	-67.76283350379273	1733
274280	203.58461638989579	-67.75059368179933	1734
279959	209.51892148625078	-67.74662808084958	1735
260831	215.45599573860719	-67.75314288302705	1736
266376	221.3523634562221	-67.75410682716488	1737
268925	227.15316808694348	-67.7352170666022	1738
265824	233.149511604553	-67.75785249889299	1739
269950	239.0090775421592	-67.74856290780014	1740
272098	244.88431751234438	-67.74324173856766	1741
269498	250.83301571714037	-67.74200677061432	1742
272166	256.7104838493375	-67.74692452325421	1743
282891	262.70534685767217	-67.7309603093825	1744
302281	268.58142315776286	-67.76981163173586	1745
296156	274.3805729192061	-67.71372417959073	1746
280529	280.3710580163625	-67.73106274213464	1747
267301	286.1666693319267	-67.75413457724324	1748
264894	292.0755548460824	-67.73161028693471	1749
273192	298.0607353053984	-67.74225571704477	1750
273565	303.92260694477	-67.74514976259805	1751
260608	309.81310647327297	-67.73609238076048	1752
251002	315.6956124577797	-67.76725854768016	1753
269395	321.5935153601827	-67.73783274725372	1754
273610	327.5794086635693	-67.74652126931468	1755
278947	333.45799410396245	-67.7368421031282	1756
260898	339.3195884582096	-67.74140222556525	1757
271860	345.20741091428727	-67.76974793728881	1758
268757	351.1416696506868	-67.73893494706594	1759
296595	357.0822626145438	-67.73992301718467	1760
302081	2.6944026033579855	-65.6283049944183	1870
291682	8.103301923814094	-65.62964083318772	1871
287580	13.441277216748173	-65.60941799237692	1872
279349	18.78691153985207	-65.61795376230586	1873
278366	24.191494821682557	-65.62490414970407	1874
270752	29.49709071746488	-65.64517332260674	1875
260733	34.93489909244353	-65.65244127302566	1876
261163	40.2882216754453	-65.63057108351775	1877
254850	45.693076194192614	-65.6319731803432	1878
272192	51.01233058407184	-65.63284489371677	1879
259427	56.46090174590462	-65.62773704827019	1880
276563	61.82694012338485	-65.64153124801565	1881
270948	67.12982664376145	-65.62775291348643	1882
284882	72.58659762820423	-65.60038535017534	1883
299309	77.9059690809745	-65.60490617955526	1884
297451	83.24711219703795	-65.62929983751745	1885
310077	88.66507200120137	-65.62921785716637	1886
293590	94.01469268688676	-65.6363504132468	1887
300019	99.3435545756538	-65.61702464116199	1888
290672	104.75712756786999	-65.62444887448595	1889
274212	110.1425487857595	-65.61098328285412	1890
275784	115.53555183390378	-65.62322526834411	1891
264076	120.8669253058245	-65.63687226512577	1892
260639	126.3061558001217	-65.62831018736506	1893
259040	131.6524632085583	-65.62306032992412	1894
263013	137.01936768422715	-65.6278746852034	1895
268357	142.4035071589642	-65.64290118647362	1896
266469	147.7925068911739	-65.65514824871028	1897
267985	153.18121208619945	-65.62177293018945	1898
271874	158.50532691103353	-65.61659075993062	1899
288851	163.8732001496691	-65.60409570038304	1900
297151	169.25162448225217	-65.6260136569948	1901
300461	174.65257375172925	-65.62375754050541	1902
299679	180.0335517471797	-65.63944650176775	1903
298643	185.3935571222768	-65.61424685531182	1904
290894	190.75244287343065	-65.64257181965708	1905
271754	196.1330549425466	-65.60533300970465	1906
272232	201.51999363254717	-65.63522879011653	1907
263221	206.81529113888146	-65.61967537825714	1908
273905	212.25493944426287	-65.64422852041687	1909
270339	217.60026394556897	-65.63480374710448	1910
258380	222.95080380474764	-65.63077001775476	1911
266070	228.38871580857537	-65.62517441100506	1912
258236	233.70897394519199	-65.6196869170641	1913
254423	239.078970180882	-65.63031107601363	1914
279964	244.44712495651407	-65.63835042868163	1915
274969	249.90374326070759	-65.62569524554205	1916
289831	255.2386255431277	-65.61750196397733	1917
306494	260.57496060486517	-65.6215024346392	1918
298629	265.980488666691	-65.6257350497457	1919
303762	271.3790480916372	-65.62742679694779	1920
304195	276.7143870069365	-65.63970208595967	1921
294813	282.0679627533295	-65.62238036811284	1922
273559	287.42394118186303	-65.6012709313987	1923
270439	292.8402260409224	-65.64808215834147	1924
270048	298.19201231554626	-65.62448555749458	1925
268352	303.59118979757346	-65.62977217716228	1926
266655	308.95106136037265	-65.61905582011613	1927
263159	314.3471183530484	-65.62471086110108	1928
264049	319.69444912986467	-65.64154241610589	1929
266752	325.06918892002716	-65.63678383756145	1930
267602	330.5393411390696	-65.63427792149675	1931
274868	335.8153124755914	-65.61736643348382	1932
283760	341.2353133567296	-65.62534792790271	1933
288741	346.5683191819902	-65.6253580259043	1934
293691	351.9724274651366	-65.63862201296051	1935
302791	357.33442237722807	-65.6228080413153	1936
296208	2.484622033424918	-63.516679112116805	2040
307699	7.482322103526394	-63.54225922453917	2041
299591	12.531164160100204	-63.514338450684676	2042
301516	17.51171301374858	-63.49952081056987	2043
299813	22.43706244378685	-63.495810483059195	2044
269740	27.442030261507387	-63.49342874290527	2045
268946	32.48558412023187	-63.49683720135941	2046
273436	37.52136600585195	-63.49708477558792	2047
264275	42.47104433349542	-63.49807525209095	2048
278395	47.50366229878952	-63.4859175888731	2049
270128	52.54553276081157	-63.50934937597004	2050
274909	57.509674318083256	-63.50340901850325	2051
273434	62.49989588815064	-63.49448883338824	2052
301998	67.52825731676599	-63.50588683239265	2053
304762	72.47858480852422	-63.52020588152977	2054
299087	77.50937842517541	-63.50064076267079	2055
297772	82.49962155675334	-63.52135121512647	2056
301249	87.53024653141912	-63.50757943570245	2057
303723	92.50637925423919	-63.511151370267214	2058
296791	97.51746308628884	-63.5312256623538	2059
304159	102.50695693808557	-63.519724968715785	2060
310382	107.54124275537686	-63.52825732053827	2061
294195	112.43015919107187	-63.50005881828397	2062
279226	117.46778319314141	-63.49380097842453	2063
269994	122.52650148938528	-63.511057087907176	2064
270500	127.44537181189915	-63.5038846641983	2065
278692	132.55168469162186	-63.48535192778219	2066
275171	137.4965073780722	-63.49182714437008	2067
269173	142.4711552133703	-63.491618936746754	2068
266588	147.49514224685362	-63.500457646652386	2069
286007	152.5336224013233	-63.489645506792264	2070
289929	157.54225617564325	-63.484223082052225	2071
305081	162.4735720606888	-63.513191509454806	2072
304825	167.51157472046913	-63.510723487230244	2073
298108	172.48631468800644	-63.50771774294316	2074
303735	177.50823839507996	-63.51155388907155	2075
310062	182.52925607406507	-63.51238494388913	2076
301395	187.50296080814246	-63.519079343994825	2077
300520	192.47776857302244	-63.51940847180596	2078
295101	197.49456985195533	-63.51597932148694	2079
282935	202.4453877545502	-63.491912494502664	2080
270165	207.4776629031755	-63.50822594258654	2081
272523	212.49244264917755	-63.51358987436888	2082
273110	217.55183704318515	-63.51273730200674	2083
271934	222.46376598080025	-63.51566509271541	2084
272324	227.51456471755552	-63.52944257587471	2085
262805	232.48912453777177	-63.50352450193043	2086
269895	237.4611533929774	-63.502202908427854	2087
269884	242.53948854402574	-63.5015237194929	2088
295114	247.48025574021463	-63.491277173919926	2089
296969	252.45439205024425	-63.52040133594022	2090
303293	257.52566602691604	-63.51474587857053	2091
303441	262.5165363756352	-63.49997007348295	2092
309784	267.4836252056523	-63.50656483776675	2093
295055	272.4785301424729	-63.53847220268443	2094
307345	277.4762128885461	-63.49509067374895	2095
298047	282.5642939608847	-63.52434177215859	2096
293210	287.49735263054396	-63.515569871149005	2097
298261	292.4716597013045	-63.506099237546415	2098
268966	297.4533814791694	-63.510927414263016	2099
280276	302.52884222434847	-63.50468169806539	2100
275683	307.5069895654953	-63.52870931831933	2101
274783	312.4522358969885	-63.51333591569654	2102
274040	317.47051014100776	-63.517645666213895	2103
266557	322.53801302532946	-63.51291487832381	2104
267440	327.48062713326004	-63.512216843713276	2105
273889	332.5316420922836	-63.52316845299026	2106
299746	337.5253344910089	-63.50296763268269	2107
299053	342.46608965104093	-63.50151539744508	2108
302561	347.4801659608686	-63.52270031632128	2109
308489	352.5441527649359	-63.51811122196854	2110
305352	357.4826472109519	-63.52739736669243	2111
290985	2.30884045476381	-61.39318869707635	2210
301947	6.913652030230897	-61.39262785967268	2211
298405	11.554786526141031	-61.39792505587319	2212
298522	16.119331428739347	-61.40822164878396	2213
289202	20.792107405195765	-61.40372042008213	2214
298735	25.405808313367295	-61.39799977782782	2215
289763	30.02415350781335	-61.39728240590966	2216
277278	34.6236180199339	-61.39089862127607	2217
267023	39.24629559817025	-61.380324998482735	2218
270308	43.82338273514731	-61.396988789286794	2219
274998	48.39863888288502	-61.403490753370576	2220
277536	53.08262717378212	-61.39990517403944	2221
281117	57.712921378326016	-61.38360244591976	2222
297386	62.32070279079362	-61.37125598107846	2223
285369	66.89665740491894	-61.40266960738153	2224
287372	71.56788728063395	-61.41385709021485	2225
293889	76.17374166443224	-61.41763858993037	2226
293545	80.79294131872572	-61.39125927535823	2227
297745	85.42321171868808	-61.404834875952744	2228
294467	89.95367206523049	-61.40166633400257	2229
306486	94.64442891036484	-61.39883851010444	2230
290044	99.24160294379539	-61.389423839377784	2231
292195	103.83627660192097	-61.41467706506423	2232
283453	108.41175251884951	-61.40505978911202	2233
288601	113.04771767486704	-61.398465107240455	2234
299619	117.7079949841106	-61.388613571222606	2235
281415	122.28533736281376	-61.38354890555974	2236
277218	126.91323226954266	-61.39127314062624	2237
285821	131.55469875649231	-61.398527250292126	2238
273747	136.16529808788357	-61.39855884295731	2239
270489	140.78887885284294	-61.40571390844531	2240
278073	145.4006957150545	-61.40233370311125	2241
285447	150.01164236761593	-61.40683500394407	2242
292823	154.59052381722523	-61.39703120908514	2243
290485	159.20679306092381	-61.39660067544284	2244
291728	163.8626613162833	-61.41096410719886	2245
295446	168.44072368740117	-61.39376019510574	2246
292759	173.03521120379787	-61.406010959506986	2247
297155	177.73704527975835	-61.38994861175993	2248
296427	182.30174657711206	-61.40556056729913	2249
305338	186.91941998238124	-61.38936117735979	2250
294008	191.54465316546876	-61.40856273474896	2251
293238	196.18622739746314	-61.37982509613295	2252
284187	200.73108657705632	-61.42091582638705	2253
283982	205.3517813072624	-61.407998079943646	2254
289750	209.96874899533327	-61.40799771051208	2255
272916	214.60948282803176	-61.39353764889558	2256
272873	219.22567484756237	-61.37775544631863	2257
272469	223.87623885042507	-61.4067128920384	2258
272696	228.45635396209212	-61.40588006006226	2259
280062	233.08697798153594	-61.383899607800316	2260
280244	237.75563070746884	-61.380832501502844	2261
294494	242.30571477801087	-61.39878856268262	2262
284377	246.90949061791747	-61.40603077161227	2263
294224	251.5355606798194	-61.41273146772486	2264
299996	256.11854850775165	-61.40160150835585	2265
298866	260.7798172501296	-61.39968044344094	2266
294878	265.39587465951854	-61.38656198794954	2267
301468	269.97714655647377	-61.38303842693175	2268
297878	274.614918383405	-61.392096787726835	2269
300403	279.261949503343	-61.39177912922269	2270
292407	283.86485234548167	-61.39940603958532	2271
293255	288.4574562647506	-61.42215943337715	2272
284159	293.0516128466697	-61.39305210733987	2273
286969	297.7155838623267	-61.390003632613045	2274
292001	302.29024988247335	-61.39857276612829	2275
271945	306.925288630424	-61.394237450588946	2276
273591	311.5168915042441	-61.406173139584354	2277
271755	316.15147237650575	-61.40774399235103	2278
272966	320.76755383909904	-61.40746969961089	2279
275814	325.39648705334395	-61.400787223008244	2280
294728	329.9836655697249	-61.37591350035918	2281
296823	334.6215489215862	-61.41598516137773	2282
289869	339.22815462953	-61.39501218579776	2283
294632	343.84977529445695	-61.411886156540966	2284
298597	348.4790606962961	-61.398078012264214	2285
298687	353.0650393770216	-61.40097003921597	2286
295958	357.67997461604597	-61.394813297139414	2287
300733	2.1381524020638105	-59.29394873151386	2380
298540	6.386048303540752	-59.27169525638934	2381
280359	10.725339149976959	-59.28613296630038	2382
277283	15.050448157128427	-59.289477362476184	2383
285901	19.280360313379845	-59.254846173163784	2384
285002	23.58986204469438	-59.27236344545457	2385
282311	27.885260272641144	-59.288304934272176	2386
285987	32.1081984070102	-59.27711728604463	2387
276118	36.39471995918145	-59.27655419198383	2388
273482	40.72367845235786	-59.274710273725866	2389
269273	44.98106207783853	-59.27915992924544	2390
